,Date,A,B,Slope,intercept,Res_errorSD,Residual,SD
388,1/1/2021,487.9518127,2542.699951,5.240328672,-196.9442044,147.1200169,182.6162807,1.241274196
389,1/4/2021,492.625,2655.699951,5.240328672,-196.9442044,147.1200169,271.1272433,1.842898397
390,1/5/2021,488.8963928,2674.899902,5.240328672,-196.9442044,147.1200169,309.8663215,2.106214559
391,1/6/2021,485.3666077,2645.350098,5.240328672,-196.9442044,147.1200169,298.8137516,2.031088345
392,1/7/2021,496.4530334,2649.800049,5.240328672,-196.9442044,147.1200169,245.1671881,1.666443447
393,1/8/2021,510.4229126,2760.850098,5.240328672,-196.9442044,147.1200169,283.0104786,1.923670787
394,1/11/2021,518.6755981,2777.149902,5.240328672,-196.9442044,147.1200169,256.0634982,1.740507536
395,1/12/2021,515.7921753,2881.649902,5.240328672,-196.9442044,147.1200169,375.6735813,2.553517796
396,1/13/2021,508.4343262,2868.649902,5.240328672,-196.9442044,147.1200169,401.2311289,2.727236833
397,1/14/2021,510.0749207,2886.600098,5.240328672,-196.9442044,147.1200169,410.5840705,2.790810382
398,1/15/2021,504.4074402,2857.300049,5.240328672,-196.9442044,147.1200169,410.9834821,2.793525251
399,1/18/2021,496.8507996,2873,5.240328672,-196.9442044,147.1200169,466.2827135,3.169403616
400,1/19/2021,509.8760681,2883.5,5.240328672,-196.9442044,147.1200169,408.5260255,2.776821497
401,1/20/2021,506.4457397,2881.550049,5.240328672,-196.9442044,147.1200169,424.5521228,2.88575363
402,1/21/2021,506.6943054,2926.600098,5.240328672,-196.9442044,147.1200169,468.2996058,3.183112779
403,1/22/2021,518.973877,2972.600098,5.240328672,-196.9442044,147.1200169,449.9506147,3.058391538
404,1/25/2021,539.6552734,2869.550049,5.240328672,-196.9442044,147.1200169,238.5232511,1.621283468
405,1/27/2021,528.4694824,2789.899902,5.240328672,-196.9442044,147.1200169,217.4903254,1.478319063
406,1/28/2021,526.0831299,2798.449951,5.240328672,-196.9442044,147.1200169,238.5456459,1.621435689
407,1/29/2021,557.5029907,2744.300049,5.240328672,-196.9442044,147.1200169,19.74534645,0.134212508
408,2/1/2021,573.9088745,2842.850098,5.240328672,-196.9442044,147.1200169,32.32317218,0.219706148
409,2/2/2021,617.3597412,2904.850098,5.240328672,-196.9442044,147.1200169,-133.3736504,-0.906563588
410,2/3/2021,641.1730957,2916.899902,5.240328672,-196.9442044,147.1200169,-246.1136508,-1.672876717
411,2/4/2021,651.3480835,2963.449951,5.240328672,-196.9442044,147.1200169,-252.8838821,-1.71889514
412,2/5/2021,626.7585449,2932.149902,5.240328672,-196.9442044,147.1200169,-155.3266669,-1.055782009
413,2/8/2021,639.0783081,2970.399902,5.240328672,-196.9442044,147.1200169,-181.6362753,-1.234612931
414,2/9/2021,648.5050659,2947.649902,5.240328672,-196.9442044,147.1200169,-253.7855844,-1.725024166
415,2/10/2021,651.1984863,2901.300049,5.240328672,-196.9442044,147.1200169,-314.2498456,-2.136010125
416,2/11/2021,637.2826538,2818.149902,5.240328672,-196.9442044,147.1200169,-324.4764566,-2.205522154
417,2/12/2021,634.8886108,2781.25,5.240328672,-196.9442044,147.1200169,-348.8307864,-2.371062713
418,2/15/2021,629.15271,2770.050049,5.240328672,-196.9442044,147.1200169,-329.972732,-2.242881281
419,2/16/2021,627.3071899,2726.949951,5.240328672,-196.9442044,147.1200169,-363.4016981,-2.4701037
420,2/17/2021,617.1821289,2695.5,5.240328672,-196.9442044,147.1200169,-341.7930016,-2.323225682
421,2/18/2021,610.4486694,2650.199951,5.240328672,-196.9442044,147.1200169,-351.8075097,-2.391296012
422,2/19/2021,604.7626953,2584.649902,5.240328672,-196.9442044,147.1200169,-387.5611856,-2.634319883
423,2/22/2021,586.1583862,2482.350098,5.240328672,-196.9442044,147.1200169,-392.3682952,-2.666994631
424,2/23/2021,595.5852051,2514.699951,5.240328672,-196.9442044,147.1200169,-409.4180716,-2.782884887
425,2/24/2021,598.4781494,2535.800049,5.240328672,-196.9442044,147.1200169,-403.4779525,-2.742508879
426,2/25/2021,594.6375732,2551.949951,5.240328672,-196.9442044,147.1200169,-367.202169,-2.495936153
427,2/26/2021,593.2908936,2498.600098,5.240328672,-196.9442044,147.1200169,-413.4949782,-2.810596321
428,3/1/2021,615.0374146,2556.149902,5.240328672,-196.9442044,147.1200169,-469.9040918,-3.194018745
429,3/2/2021,630.8485107,2602.300049,5.240328672,-196.9442044,147.1200169,-506.609285,-3.443510242
430,3/3/2021,625.1625366,2599.050049,5.240328672,-196.9442044,147.1200169,-480.0629119,-3.263069989
431,3/4/2021,616.7830811,2593.199951,5.240328672,-196.9442044,147.1200169,-442.001909,-3.004362821
432,3/5/2021,617.4315186,2587.75,5.240328672,-196.9442044,147.1200169,-450.8498856,-3.064504036
433,3/8/2021,599.9246216,2583.25,5.240328672,-196.9442044,147.1200169,-363.6079913,-2.47150591
434,3/9/2021,596.333374,2592.699951,5.240328672,-196.9442044,147.1200169,-335.3387225,-2.27935484
435,3/10/2021,601.6702881,2672.300049,5.240328672,-196.9442044,147.1200169,-283.7058085,-1.928397063
436,3/12/2021,582.7667847,2637.5,5.240328672,-196.9442044,147.1200169,-219.4452866,-1.491607269
437,3/15/2021,590.8967285,2669.449951,5.240328672,-196.9442044,147.1200169,-230.0989132,-1.564021797
438,3/16/2021,592.84198,2661.050049,5.240328672,-196.9442044,147.1200169,-248.6925724,-1.690406089
439,3/17/2021,576.2827148,2647,5.240328672,-196.9442044,147.1200169,-175.9666292,-1.196075374
440,3/18/2021,569.5991211,2664.600098,5.240328672,-196.9442044,147.1200169,-123.3423035,-0.838378802
441,3/19/2021,582.6171265,2661.5,5.240328672,-196.9442044,147.1200169,-194.6610285,-1.323144414
442,3/22/2021,578.7766113,2676.850098,5.240328672,-196.9442044,147.1200169,-159.1853685,-1.082010266
443,3/23/2021,577.6293945,2702.75,5.240328672,-196.9442044,147.1200169,-127.2736735,-0.865100998
444,3/24/2021,565.3096924,2660.649902,5.240328672,-196.9442044,147.1200169,-104.8144833,-0.712442029
445,3/25/2021,556.8804321,2580.449951,5.240328672,-196.9442044,147.1200169,-140.8423399,-0.957329552
446,3/26/2021,569.250061,2560.550049,5.240328672,-196.9442044,147.1200169,-225.5631629,-1.533191524
447,3/30/2021,575.2000122,2639.949951,5.240328672,-196.9442044,147.1200169,-177.3429607,-1.205430535
448,3/31/2021,585.0499878,2603.949951,5.240328672,-196.9442044,147.1200169,-264.9600703,-1.800979064
449,4/1/2021,589.2000122,2631.149902,5.240328672,-196.9442044,147.1200169,-259.5076111,-1.763917763
450,4/5/2021,584.25,2517.199951,5.240328672,-196.9442044,147.1200169,-347.5178713,-2.362138604
451,4/6/2021,570.7999878,2486.600098,5.240328672,-196.9442044,147.1200169,-307.6352397,-2.091049513
452,4/7/2021,569.2000122,2538.199951,5.240328672,-196.9442044,147.1200169,-247.6509887,-1.683326266
453,4/8/2021,564.0999756,2553,5.240328672,-196.9442044,147.1200169,-206.1250717,-1.401067482
454,4/9/2021,568,2521.600098,5.240328672,-196.9442044,147.1200169,-257.9623834,-1.753414585
455,4/12/2021,538.9000244,2427.199951,5.240328672,-196.9442044,147.1200169,-199.8690939,-1.358544528
456,4/13/2021,547.9500122,2493.850098,5.240328672,-196.9442044,147.1200169,-180.6438574,-1.227867297
457,4/15/2021,542.5999756,2412.600098,5.240328672,-196.9442044,147.1200169,-233.8579072,-1.589572324
458,4/16/2021,551.0499878,2434.850098,5.240328672,-196.9442044,147.1200169,-255.8887484,-1.739319733
459,4/19/2021,539.2000122,2370.350098,5.240328672,-196.9442044,147.1200169,-258.2909815,-1.755648123
460,4/20/2021,536.9500122,2340,5.240328672,-196.9442044,147.1200169,-276.85034,-1.881799268
461,4/22/2021,533.8499756,2337.850098,5.240328672,-196.9442044,147.1200169,-262.7550313,-1.785991036
462,4/23/2021,532.7999878,2317.300049,5.240328672,-196.9442044,147.1200169,-277.8027992,-1.888273296
463,4/26/2021,552.7000122,2369.850098,5.240328672,-196.9442044,147.1200169,-329.5354186,-2.239908787
464,4/27/2021,566.2999878,2400.100098,5.240328672,-196.9442044,147.1200169,-370.5537607,-2.518717497
465,4/28/2021,645.7999878,2521.199951,5.240328672,-196.9442044,147.1200169,-666.0600371,-4.527324366
466,4/29/2021,633.75,2462.899902,5.240328672,-196.9442044,147.1200169,-661.2141896,-4.494386308
467,4/30/2021,630.9000244,2421.649902,5.240328672,-196.9442044,147.1200169,-687.5293807,-4.673255178
468,5/3/2021,616.0999756,2396.25,5.240328672,-196.9442044,147.1200169,-635.3721626,-4.318733617
469,5/4/2021,608.5,2368,5.240328672,-196.9442044,147.1200169,-623.7957926,-4.240047043
470,5/5/2021,603.8499756,2372.399902,5.240328672,-196.9442044,147.1200169,-595.0282344,-4.044509014
471,5/6/2021,625.8499756,2443.25,5.240328672,-196.9442044,147.1200169,-639.4653672,-4.346555831
472,5/7/2021,618.1500244,2417.149902,5.240328672,-196.9442044,147.1200169,-625.2151901,-4.249694932
473,5/10/2021,611.5499878,2447.25,5.240328672,-196.9442044,147.1200169,-560.5287311,-3.81000997
474,5/11/2021,624.2999878,2471.199951,5.240328672,-196.9442044,147.1200169,-603.3929707,-4.101365562
475,5/12/2021,614.2000122,2456.449951,5.240328672,-196.9442044,147.1200169,-565.2157789,-3.841868638
476,5/14/2021,602.5999756,2415.199951,5.240328672,-196.9442044,147.1200169,-545.6777746,-3.70906547
477,5/17/2021,619.9500122,2484.350098,5.240328672,-196.9442044,147.1200169,-567.4475218,-3.857038178
478,5/18/2021,640.4500122,2571.850098,5.240328672,-196.9442044,147.1200169,-587.3742596,-3.992483634
479,5/19/2021,637.7000122,2564.699951,5.240328672,-196.9442044,147.1200169,-580.1135027,-3.943131023
480,5/20/2021,627.9000244,2530.600098,5.240328672,-196.9442044,147.1200169,-562.8581987,-3.825843761
481,5/21/2021,625,2522.300049,5.240328672,-196.9442044,147.1200169,-555.9611667,-3.778963451
482,5/24/2021,621.0499878,2551.199951,5.240328672,-196.9442044,147.1200169,-506.3619025,-3.441828741
483,5/25/2021,633.9000244,2625.050049,5.240328672,-196.9442044,147.1200169,-499.8502197,-3.397567716
484,5/26/2021,651.4500122,2633.5,5.240328672,-196.9442044,147.1200169,-583.367973,-3.965252216
485,5/27/2021,650.3499756,2604.050049,5.240328672,-196.9442044,147.1200169,-607.0533706,-4.126245928
486,5/28/2021,619.7000122,2638.449951,5.240328672,-196.9442044,147.1200169,-412.0375866,-2.80069018
487,5/31/2021,615.2000122,2676.149902,5.240328672,-196.9442044,147.1200169,-350.7561566,-2.384149785
488,6/1/2021,612.7000122,2665.800049,5.240328672,-196.9442044,147.1200169,-348.0051879,-2.365450979
489,6/2/2021,616.6500244,2677.75,5.240328672,-196.9442044,147.1200169,-356.7545991,-2.424922228
490,6/3/2021,624.9000244,2767.75,5.240328672,-196.9442044,147.1200169,-309.9873107,-2.107036943
491,6/4/2021,623.4000244,2744.600098,5.240328672,-196.9442044,147.1200169,-325.2767197,-2.21096168
492,6/7/2021,648.7999878,2754.449951,5.240328672,-196.9442044,147.1200169,-448.5310231,-3.04874233
